id,parentId,title,type,document
1,0,Introduction,doc,"#Iintroduction.jpegqq• In India, citrus fruits ranks third in production after banana and mango. Among citrus crops, mandarin orange (Kinnow mandarin, Nagpur, Khasi, Darjling) covers largest area followed by sweet orange (Musambi, Pineapple, Blood Red and Jaffa) and Acid lime. Among these, Kinnow mandarin bears highest place in production, productivity, juice content and fruit quality. In India, Kinnow is being grown in Punjab, Rajasthan, Haryana, Himachal Pradesh, Jammu & Kashmir and Utter Pradesh.qq• The 'Kinnow' is a high yield mandarin hybrid cultivated extensively in the wider Punjab region of India and Pakistan. It is a hybrid of two citrus cultivars— 'King' (Citrus nobilis) × 'Willow Leaf' (Citrus × deliciosa) — first developed by Howard B. Frost, at the University of California Citrus Experiment Station. After evaluation, the 'Kinnow' was released as a new citrus hybrid for commercial cultivation in 1935. In a hot climate, plants can grow up to 35 feet (11 m) high.qq• 'Kinnow' trees are highly productive; it is not uncommon to find 1,000 fruits per tree. The fruit matures in January or February. It peels easily and has a high juice content. The high seed content in this variety is a major hindrance in out-of-hand eating. The mature citrus tree is a living and changing entity. Under the influence of a Mediterranean type, subtropical climate citrus species become dormant in winter, but do not shed their leaves. Auxiliary buds begin to break during warm spell, but the new shoots do not actively grow until late February or March. Flowering and fruit formation occur annually in most citrus species. Leaves auxiliary buds, thorns, flowers, and fruits are produced on citrus stem. Leaves are arranged spirally around the stem, and phyllotaxy is 3/8 for different species including mandarin. Citrus leaf is unifoliately compound and pinnately reticulate in venation.qq• Abscission zones occur between the petiole and stem. The dormant auxiliary vegetative bud begins growing as vegetative shoots. The interest of farmers in adoption of Kinnow cultivation is increasing day by day due to suitable agro-climatic conditions, higher crop yield and demand in international market."
2,0,Crop Production,list,document 2
3,0,Variety,doc,"It is the major fruit of Punjab state. Fruits are of golden orange color, juice is sweet and slightly acidic in taste with rich flavor. qqFruit are ready to harvest in January.
qq#Ilocal_variety.jpegqq• LocalqqGrown in small pockets. Fruits are small to medium in size. Skin is of cadmium yellow.
Fruits are ready to harvest in December to January.

qq#Ipau_variety.jpegqq• PAU Kinnow-1qqThe fruit matures in January month. The fruit contains 0-9 seeds. it gives an average yield of 45kilo per tree.

qq#Idaisy_variety.jpegqq• DaisyqqThe fruit matures in third week of November.
The fruit contains 10-15 seeds. It gives an average yield of 57kilo per tree."
4,0,Pest Management,list,document 4
5,0,Disease Management,list,document 5
6,0,Harvest,doc,"#Iharvest.jpegqq#HHarvesting
qq• Kinnow is generally harvested by secateurs/clipper followed by dropping on the ground and collection in crates/bags which ultimately accounts for considerable post-harvest loss. Damaged fruits during harvest are neither suitable for marketing nor for consumption.
qq• Postharvest losses of kinnow were highest at farm level (32.4%) followed by picking (19.6%), packaging (3.5%), carrying (2.2%), loading and transportation (7.1%) (Ahmad et al. 2015). The combined harvest and post-harvest losses in kinnow are to the tune of 25–30%. However, this quantum of losses can be effectively minimized with appropriate processing of kinnow into different value-added products. qq
qq• Citrus fruits have a relatively longer post-harvest life in comparison with other tropical and subtropical fruits. Proper storage of citrus fruits for an extended period is very essential for their proper utilization in the glut season.
qq• Kinnow is highly cherished as fresh and in processed form as well due to its quality attributes, particularly its tangy taste. While at its peak production during winter, it is processed into juices by the industry and fruit vendors. The fruit is abundantly rich in vitamin C, vitamin B, ?-carotene, calcium and phosphorous.
qq• Its startling color, distinguishing flavor and nutritional content create an impulse for beverages preparation. Despite its commercial prominence and nutritional benefits, the availability of fruit during off-season is very limited due to its poor shelf life of 8–10 days."
7,0,Post Harvest,doc,"#Ipostharvest.pngqq#HPack house operations
qqAfter harvesting, the general pack house operations involved in handling of kinnow includes
 (a) Collection
 (b) Pre-sorting
 (c) Washing 
 (d) Grading 
 (e) Waxing
 (f) Postharvest treatments 
 (g) Packaging.
qq• Packaging of the fruits is done manually in corrugated fiberboard CFB boxes with an approximate capacity of 10 kg each, however this can be changed as per the requirement.
qq#HWaxing and grading
qq• Waxing is a very important unit operation followed on a wide scale for kinnow in the production catchments. As such, kinnow has a very short shelf life of 8–10 days at the ambient condition which can be extended to about 20 days if the fruit is properly waxed or wrapped. Waxing helps in reduction of moisture loss, provides the barrier for gas exchange, restore shiny appearance and provide support for preserving agents. For the said purpose of waxing, natural waxes like beeswax, carnauba wax, candelilla wax, wood rosin, and shellac can be used. Fungicides are usually added to the wax or wax emulsion. Waxing in combination with some chemicals viz. sesame oil, captafol, potassium permanganate, and mustard oil helped in improving the shelf life and reducing the physiological loss in weight (PLW) of kinnow. Waxol is a commercial paraffin wax emulsion and its 12% concentration helped in the retention of highest quality kinnow for 35 days.
qqWaxing and grading are performed simultaneously for effective domestic and export marketing. This can be achieved either manually or with size/weight based graders. As per the grading standards suggested by Directorate of Marketing and Inspection, Government of India, kinnow can be graded into six grades based on fruit diameter viz, A: 60–64 mm, B: 65–69 mm, C: 70–72 mm, D: 72–74 mm, E: 75–79 mm and F: 80–85 mm, respectively.
qq#HProcessing and value addition
qq• Significant amount of pre-harvest losses, limited shelf life at ambient condition, poor postharvest management practices urged the farmers to explore various aspects of kinnow processing. Appropriate processing may help in minimizing the market glut and also extend its availability period. The desired characteristics for processing of kinnow include, fruit being slightly soft to firm, deep orange to red in color, smooth-skinned with no deep grooves. From the processing perspective, the fruit is mainly processed in the form of juice related products like squash, nectar, ready to serve (RTS), fermented products, juice powder, etc.
qq#HPulp
qq• Kinnow pulp constitutes of juice (51–54%) with TSS (9–10.3°B), acidity (0.55–1.0%), ascorbic acid (41–53 mg/100 ml), total sugars (7.2–7.5%), total phenolic content (852–1059 ppm), antioxidant activity (65–73% DPPH inhibition), calcium (0.75 mg/100 ml) and iron (0.338 mg/100 ml), respectively. The properties of kinnow pulp and reported the corresponding values of moisture content (87.1%), TSS (10.8°B), acidity (0.69%), ascorbic acid (18.5 mg/100 ml), total sugars (4.4%), reducing sugars (2.9%), limonin (25 ppm), ash (0.46%), L value (lightness, 50.2), a value (redness and greenness, 16.0) and b value (yellowness and blueness, 38.4), respectively.
qq#HJuice
qq• The juice content of kinnow fruit generally varies due to numerous factors such as variety, climate, cultural practices, etc. On a small scale, the juice is usually extracted by hand reaming where the fruits are halved in two parts and juice is extracted by reaming the halves on a suitable rosette. The rosette is usually conical in shape and has ribbed or grooved sides. This method of juice extraction is best, as it does not break the oil cells of the peel nor crush the seeds. On the contrary, mechanical juice extractors are also available for juice extraction where sometimes, the peel is removed manually and peeled kinnow is fed into the screw type juice extractor to extract the juice. Juice yield of around 40% by manual method and yield of around 60% can be obtained by mechanical juice extraction method.
qq#HBlended juice
qq• Blended juices prepared from the concentrates of two or more varieties are available in the market. Kinnow juice is blended with less acidic and less bitter citrus juice.
qq#HJuice powder
qq• Production of fruit juice powder assumed great dimensions in recent time due to its numerous advantages in reference to ease in handling, transportation and storage. Juice powder can be a suitable adjunct for confectionery, bakery and ice cream industries. Spray drying is the most widespread of methods for drying liquid foods.
qq#HConcentrate
qq• Concentration of liquid foods reduces the expenses involved in transportation, storage and handling operations. The process also ensures the utilization and availability of fruit juice throughout the year. The concentration of kinnow juice was done under vacuum (27–28 inch Hg) at 50–60 °C in a Bucchi type (glass apparatus) evaporator.
qq#HJam
qq• Jam is unpeeled and lye peeled kinnow segments. The jam was concentrated to 70°B, packed in airtight glass jars and stored under ambient condition (16–20 °C) for 105 days. Bitterness didn’t occur in jam prepared from lye peeled segments till 105 days, whereas there was a sign of bitterness reported in jam prepared using unpeeled segments after 30 days, which gradually increased during storage. The prepared jam had TSS (70°B), acidity (1.34%), ascorbic acid (26.33 mg/100 ml of juice), total sugars (61.05%), flavor (8.33) and color (8.13)."
8,0,Contact Us,,document 8
9,2,Propagation of Kinnow,doc,"#Ipropagation.jpegqq• The propagation of mandarin orange is largely through seed, except the `Nagpur' and `Emperor' varieties, which are propagated by budding. Like other citrus species, the seed is polyembryonic. qq• Therefore, while propagating by seed, the sexual seedlings, which are usually stunted and poor, are rogued out and the rest that are produced from the cells of the nucellus are allowed to grow. The seedlings, thus selected, are more or less uniform in growth and production. They are, however, late in bearing and remain tall and slender. qq• Budded plants do not suffer from these defects. The kinnow mandarin is usually budded on rough lemon (jambhiri, Soh-myndong or jatli khatti) rootstock. qq• The kinnow is also budded on the kharna khatta rootstock."
10,2,Plantation,doc,"#Iplantation.jpegqq• The planting of kinnow should be done on the onset of monsoon from the middle of July up to end of September.qq• The plantation of the wind breaks such as Shisham, Mulberry seeding, Mango, Jamun, Guava and Aonla etc. on the boundaries of orchard in double row helps to minimize the effect of strong winds."
11,2,Soil,doc,"#Isoil.jpegqq• It can be grown on wide range of soil ranging from sandy loam soils to clay loam or deep clay loam or acidic soils with good drainage facility.qq• Crop not thrives well in saline and alkaline soils also it cannot withstand in waterlogged soils.qq• For optimum crop growth, pH of soil should be in range of 5.5 to 7.5."
12,2,Land Preparation,doc,"#Ilandpreparation.jpegqqThe purpose of land preparation is to provide the best soil conditions which will enhance the successful establishment of the  plants. Land preparation improves site conditions in one or more of the following ways:qq• Reducing weed competition for light and nutrients.qq• Improving soil, water, and air conditions through & water cultivation.qq• Loosening tight or compacted soils to allow.qq• Reducing frost susceptibility during mounding."
13,2,Seed Rate,doc,"#Iseedrates.pngqq• Seed rate may be defined as the amount of seed required for a unit area of land to grow any crop successfully. In other words, the amount of seed required to raise a crop successfully on a given land is called a seed rate for that crop of the land.qq• Minimum plant density of 111 plants/acre should be maintained."
14,2,Sowing,doc,"#Isowing.jpegqq• sowing is the process of planting. An area or object that has had seeds planted in it will be described as a sowed area.qqThese are the some benefits of proper spacing:qq1. Nutrient Intakeqq2. Disease Managementqq3. Weedingqq4. Ease of Harvestqq5. Increased Yieldqq• The best season for planting is from middle of June (with onset of monsoon) to end of September.qq• To minimize effect of strong wind during initial growth stage, plant Mango, Guava, Jamun, Aonla, Shisham or Mulberry on field boundaries."
15,2,Spacing,doc,"#Ispacing.jpegqq• Distance between the plant to plant is called as spacing.
       qq• Leaving the right amount of space between  plants is quite important as each plant needs a certain amount of space for their roots and leaves to maximise growth. This is based on the idea that the raised beds have a better quality of soil and so the plants will grow better in a smaller space.
       qq• Each plant has specific spacing requirements for optimal growth. Spacing is determined by the species of the plant and by soil fertility. Overcrowded plants grow poorly. Plants spaced too far apart don't produce the total yields that they could if spaced more closely.
       qq• In kinnow spacing of plants should be kept 6m*6m."
16,2,Sowing depth,doc,"#Isowing_depth.jpegqq• Measure from the base of the seed to the part of the plant where it has emerged through the soil surface.
qq• In general, seeds should be planted at a depth of two times the width, or diameter, of the seed. For example, if you have a seed that's about 1/16 inch thick, it should be planted about 1/8 inch deep. For tiny seeds, place them on the surface of the soil and barely cover them with soil or vermiculite.
qq• Sowing depth is important to obtain uniform and better germination and to ensure adequate and healthy tillering, it is necessary that the seeds should be placed at optimum depth. Seed lying at a depth below 10 cm from the soil surface germinate but fail to emerge out of soil.
qq• Hence, for kinnow sowing depth should be dug  with 60*60*60cm for planting seedlings."
17,2,Method of sowing,doc,"#Imethod_of_sowing.jpegqq• Propagation in kinnow is done by T budding method. It is usually budded on rough lemon (jambhiri, Soh-myndong or jatli khatti) rootstock. It is also budded on kharna khatta rootstock.qq• Sow citrus seeds in nursery on bed of 2 m x 1 m size and with 15 cm distance between the rows.qq• When seedlings are of 10-12 cm height, transplanting is to be done.qq• Select healthy and uniform size seedling for transplantation purpose. Remove dwarf and weak seedlings.qq• If needed, pruned roots slightly before planting.qq• In nursery, Budding is done when plants are of pencil thickness.qq• Shield budding or T shape budding is done for that, T shaped slot is made in bark of tree at distance of 15-20 cm from ground.qq• Horizontal cut of about 1.5-2 cm long is given, and vertical cut of 2.5 cm long is made from middle of horizontal cut.qq• Remove bud from bud stick and insert it into T shape slots, afterward wrapped it with plastic paper.qq• T budding is done during February-March and also in August- September."
18,2,Intercrops,doc,"#Iintercrops.jpegqq• Intercropping is the practice of growing two or more crops in proximity. The most common goal of intercropping is to produce a greater yield on a given piece of land by making use of resources that would otherwise not be utilized by a single crop.qq• Take intercrop in young and nonbearing orchards. Take pea, moong, mash, cowpea and gram as intercrop. Take intercrop up to four years."
19,2,Weeding,doc,"#Iweeding.jpegqq• The unwanted plants that grow in-between crops are called weeds. The process of removal of such unwanted plants is called weeding. It has to be done 2-3 times in a week, and usually practiced during the earlier stages of crop cultivation.qqThe advantages of weeding are:qq1. The weeds compete with the actual crop for space, nutrients and water.qq2. A weeded crop will aid in better penetration of the sun and the wind beneath the soil and also reduces the humidity.qq3. Due to better penetration of the wind and the sun, it reduces the number of diseases caused by crops and also helps in controlling pests.qq4. It loosens the soil, which helps in the penetration of water to the roots of the cultivated plant.qq• To control weed, take post emergence spray of Glyphosate@1.6 Ltr/acre or Paraquat@1.2 Ltr per acre mixed in 200 Ltr of water."
20,2,Irrigation,doc,"#Iirrigation.jpegqq1. Basin system: Young plant to 7 - 8 yearsqq2. Flood irrigation: In grown up and old orchardqq3. Drip irrigation: due to scarcity of waterqqCare should be taken that irrigation water does not come in direct contact with trunks to avoid susceptibility to bark diseases. This can be avoided by providing earth mound around the trunks of the trees well below the stock scion unionqq#HTime of irrigation:qqMarch to June: One week intervalqqNovember to Feb: 15 days interval"
21,2,Manuring and Fertilizer,doc,"#Ifertilizer.jpegqq#HPre-plant manuringqq• Available organic manures should be applied and well incorporated into the soil before planting. This practice is widely adopted in many developing countries.qq• Typically, a planting hole about 1metre in diameter and 1 meter deep is dug; compost, animal manure and green manure are mixed with the soil that has been dug out, and the mixture is then replaced in the hole before the tree is planted.qq• Tree planting holes are not used in developed countries, because of scarcity of organic manure.qq• On acid soils, limestone is usually added to the mixture for pH adjustment or, where organic manure is scarce, soil preparation consists simply of liming.qq• On some alkaline soils in arid regions, pre-plant irrigation is often used to leach excess salts from the surface soil.qq• Analysis of soil before planning to establish the orchard.qq#HTable  : Recommended fertilizer doses for different age of the plantqq#Irecommended_fertiliser_table.pngqq#HPost plant fertilizer applicationqqTable: Schedule of fertiliser application during the yearqq#Ipost_fertiliser_table.png"
22,2,Pruning,doc,"#Ipruning.jpegqq• The pruning of citrus-trees begins in the nursery. All branches that start within a few centimeters of the union are removed, leaving about half a metre of clean straight stem with a few well-placed branches.qq• All unwanted branches are removed once a month during the first year after planting, and once in two to three months in subsequent years.qq• The bearing trees require little or no pruning.qq• After the crop is picked, the branches touching the ground should be cut close to the laterals so that no stubs are formed.qq• All diseased injured and crossing branches, water-sprouts and dead wood should be removed periodically."
